"대여소 그룹","대여소 명","일자 / 월","대여 건수","반납 건수"
"관악구","2141. 미림여고입구 교차로","202006","196","197"
"관악구","2143. 서울산업정보학교","202006","424","423"
"관악구","2144. 난우길입구","202006","736","724"
"관악구","2145. 은천초등학교 육교","202006","1054","1051"
"관악구","2148. 낙성대역 3번출구 뒤","202006","860","841"
"관악구","2156. 농협 관악문성지점","202006","1220","1081"
"관악구","2159. 인헌초교","202006","633","502"
"관악구","2160. 관악구 보건소","202006","592","533"
"관악구","2164. 관악우체국","202006","1693","1671"
"관악구","2165. JK장평타워","202006","385","321"
"관악구","2167. 낙성대역 1번출구","202006","855","813"
"관악구","2169. 봉천역 2번출구","202006","1638","1628"
"관악구","2170. 조원동서울본병원","202006","1492","1528"
"관악구","2171. 서울대입구역 5번출구","202006","1880","1813"
"관악구","2172. 나들목공원","202006","526","377"
"관악구","2173. 당곡사거리","202006","5457","5623"
"관악구","2174. 삼성디지털프라자관악점","202006","1121","1063"
"관악구","2175. 신림동걷고싶은문화의거리입구","202006","1567","1574"
"관악구","2176. 보라매공원 보도육교","202006","2987","2973"
"관악구","2177. 신대방역 2번 출구","202006","8061","8100"
"관악구","2178. 서울대학교 정문","202006","704","585"
"관악구","2179. 양녕로 입구","202006","1682","1653"
"관악구","2180. 신림동주민센터","202006","6","4"
"관악구","2183. 동방1교","202006","6664","6618"
"관악구","2184. 구암초등학교 버스정류장","202006","319","264"
"관악구","2185. 대학동 고시촌","202006","1425","1381"
"관악구","2186.우리은행 낙성대역지점","202006","212","204"
"관악구","2187.현대시장사거리(신한은행)","202006","448","440"
"관악구","2189.삼성서비스센터(관악점)","202006","303","300"
"관악구","2190.도원맨션","202006","124","123"
"관악구","2191.대학동주민센터","202006","269","268"
"관악구","2194.봉림교 남측","202006","51","49"
"관악구","2195.은천교회","202006","321","323"
"관악구","2196.삼화페인트 봉천점","202006","217","213"
"관악구","2198.사랑의병원","202006","253","241"
"관악구","2199.신봉천주유소","202006","106","85"
"관악구","2200.관악문화원 건너편","202006","26","22"
"관악구","3301.도림천 신림2교","202006","10","9"
"관악구","3304.낙성대역 5번 출구","202006","286","264"
"관악구","3305.낙성대역 8번 출구","202006","171","151"
"관악구","3306.서울신우초등학교","202006","30","28"
"관악구","3307.봉천고개 육교","202006","109","30"
"관악구","3310.영락고등학교","202006","118","82"
"관악구","3311.서울대입구역 4번 출구","202006","134","123"
"광진구","3500. 군자역2번출구","202006","2610","2608"
"광진구","3501. 광진구청 앞","202006","2956","2904"
"광진구","3502. 중곡역 1번출구","202006","998","992"
"광진구","3503. 광진유진스웰","202006","205","116"
"광진구","3504. 원일교회","202006","2263","2199"
"광진구","3505. 신양초교앞 교차로","202006","1400","1380"
"광진구","3506. 영동대교 북단","202006","1504","1491"
"광진구","3507. 어린이회관","202006","1066","593"
"광진구","3508. 화양사거리","202006","2904","2884"
"광진구","3509. 세종사이버대학교","202006","3332","3360"
"광진구","3510. 중곡SK아파트앞","202006","808","754"
"광진구","3516. 구의아리수정수센터앞","202006","1077","1075"
"광진구","3517. 용마사거리","202006","2308","2516"
"광진구","3518. 군자역 7번출구뒤","202006","4303","4293"
"광진구","3520. 광진경찰서","202006","2389","2407"
"광진구","3521. 현대홈타운 뒷길","202006","347","337"
"광진구","3523. 건국대학교 과학관(이과대) 앞","202006","821","909"
"광진구","3524. 세종대학교","202006","211","212"
"광진구","3528. 광진정보도서관","202006","1105","1268"
"광진구","3529. 어린이대공원정문","202006","1351","1156"
"광진구","3533. 건대입구역 사거리(롯데백화점)","202006","7564","7646"
"광진구","3534. 건대입구역 5번출구 뒤","202006","3538","3510"
"광진구","3535. 중곡사거리(국민은행)","202006","2473","2785"
"광진구","3536. 중앙농협(자양동)","202006","2499","2609"
"광진구","3537. 아차산 휴먼시아 아파트 옆","202006","772","551"
"광진구","3541. 커먼그라운드","202006","3927","3919"
"광진구","3542. 래미안 구의파크 스위트","202006","1777","1783"
"광진구","3543. 세종대학교(학술정보원)","202006","596","508"
"광진구","3563.구의7단지현대아파트","202006","7","5"
"광진구","3564.나루마당","202006","36","10"
"광진구","3566.우성4차아파트","202006","231","231"
"광진구","3568.구의공원","202006","1","1"
"광진구","3569.건대병원후문","202006","622","609"
"광진구","3570.구의역 리버비스타 오피스텔","202006","463","461"
"광진구","3571.화양 APT(횡단보도 옆)","202006","418","418"
"광진구","3575.자양사거리 (LG 유플러스)","202006","464","465"
"광진구","3577.신자초교 입구 교차로(SC제일은행)","202006","673","680"
"광진구","3578.중곡동 파크웨이빌딩","202006","201","199"
"광진구","3579.광진 캠퍼스시티","202006","405","401"
"광진구","3581.광진광장","202006","190","183"
"광진구","3582.화양동 우체국","202006","213","195"
"광진구","3586.군자역 비채온 오피스텔","202006","304","301"
"광진구","3587.우성식품 앞","202006","57","64"
"광진구","3588.세종대학교(영실관)","202006","85","79"
"광진구","500. 어린이대공원역 3번출구 앞","202006","3178","3113"
"광진구","501. 광진구의회 앞","202006","1681","1539"
"광진구","502. 뚝섬유원지역 1번출구 앞","202006","16604","17760"
"광진구","504. 신자초교입구교차로","202006","2519","2571"
"광진구","505. 자양사거리 광진아크로텔 앞","202006","4321","4329"
"광진구","515. 광양중학교 앞","202006","1504","1499"
"광진구","516. 광진메디칼 앞","202006","1375","1351"
"광진구","539. 군자교교차로","202006","2651","2633"
"광진구","540. 군자역 7번출구 베스트샵 앞","202006","2406","2383"
"광진구","542. 강변역 4번출구 뒤","202006","3127","3108"
"광진구","543. 구의공원(테크노마트 앞)","202006","1054","1069"
"광진구","544. 광남중학교","202006","1657","1676"
"광진구","546. 잠실대교북단 교차로","202006","1797","1809"
"광진구","548. 자양나들목","202006","2410","2444"
"광진구","549. 아차산역 3번출구","202006","2862","2851"
"광진구","551. 구의삼성쉐르빌 앞","202006","3488","3531"
"광진구","552. 대림아크로리버 앞","202006","1078","1078"
"광진구","553. 중곡 성원APT 앞","202006","1658","1722"
"광진구","555. 구의3동주민센터","202006","1068","1066"
"광진구","571. 어린이대공원역6번출구","202006","1023","942"
"광진구","572. 국립정신 건강센터 앞","202006","789","402"
"광진구","573. 구의문주차장 앞","202006","1899","1888"
"광진구","574. 아차산역4번출구","202006","2400","1889"
"광진구","575. 중앙농협 중곡지점","202006","596","589"
"광진구","576. 광나루역 3번 출구","202006","2213","2227"
"광진구","577. 광진청소년수련관","202006","2347","2456"
"광진구","584. 광진광장 교통섬","202006","2864","2447"
"광진구","588. 뚝섬 유원지역","202006","2498","2430"
"광진구","590. 건국대학교 (입학정보관)","202006","2606","2618"
"광진구","591. 건국대학교 (행정관)","202006","315","307"
"광진구","592. 건국대학교 학생회관","202006","1567","1605"
"광진구","593.자양중앙나들목","202006","2714","2974"
"구로구","1901. 신도림동주민센터 앞","202006","1705","1735"
"구로구","1904. 도림천역 1번 출구 앞","202006","1936","1870"
"구로구","1906. 신도림역 1번 출구 앞","202006","7999","7941"
"구로구","1907. 구일우성(아) 육교 밑","202006","1092","965"
"구로구","1908. 해원리바파크 육교 밑","202006","1599","1513"
"구로구","1910. 낙원교회 맞은편","202006","0","2"
"구로구","1911. 구로디지털단지역 앞","202006","6716","6748"
"구로구","1912. 한신휴아파트 앞","202006","2109","2068"
"구로구","1913. 구로리공원","202006","1074","1099"
"구로구","1914. 대림역4번출구","202006","2439","2442"
"구로구","1916. 구로중학교앞","202006","614","568"
"구로구","1920. 서울미래초등학교 사거리","202006","1601","1528"
"구로구","1924. 삼부르네상스파크빌","202006","1012","495"
"구로구","1925. 동양미래대학교 정문 옆","202006","4467","4472"
"구로구","1928. 고척스카이돔구장 광장","202006","1181","1120"
"구로구","1929. 고척근린공원 고척도서관 앞","202006","856","821"
"구로구","1930. 개봉지구대 개봉치안센터","202006","670","658"
"구로구","1931. 개봉역(북측광장)","202006","1926","2140"
"구로구","1933. 개봉푸르지오아파트 상가","202006","1643","1803"
"구로구","1936. 개봉역 1번 출구 자전거보관서쪽","202006","1031","1045"
"구로구","1937. 한진아파트 입구","202006","1298","1343"
"구로구","1941. 오류동역 2번출구","202006","1411","1658"
"구로구","1943. 온수역 북측","202006","554","567"
"구로구","1946. 구로역 광장","202006","2247","2274"
"구로구","1951. 천왕이펜하우스 4단지 상가 앞","202006","525","453"
"구로구","1952. 천왕연지타운2단지 앞","202006","1772","2054"
"구로구","1953. 천왕역 4번출구 뒤","202006","1084","911"
"구로구","1955. 디지털입구 교차로","202006","3123","3128"
"구로구","1956. 도야미리숯불갈비 앞","202006","1231","1243"
"구로구","1957. 구일고등학교 정문","202006","1525","1576"
"구로구","1958. 강서수도사업소민원센터","202006","1585","1606"
"구로구","1959. 구로구의회 앞","202006","1123","1132"
"구로구","1960. 화광신문사 앞","202006","2639","2554"
"구로구","1961. 신도림테크노근린공원","202006","4751","4777"
"구로구","1962. 가리봉동주민센터","202006","1351","1366"
"구로구","1964. 원메디타운 앞","202006","1446","1482"
"구로구","1965. 삼환로즈빌아파트 105동 옆","202006","1072","949"
"구로구","1966. 한마을아파트 정문상가","202006","1545","1527"
"구로구","1967. 참새공원(백곡경노당)","202006","354","346"
"구로구","1968. 동인오피스텔 건너편 소공원","202006","460","498"
"구로구","1969. 궁동생태공원","202006","328","301"
"구로구","1971. 오정초교 앞 보도육교","202006","517","559"
"구로구","1973. 오리로와 서해안도로 교차로 앞","202006","513","439"
"구로구","1974. 신도림2차e편한세상아파트 203동 앞","202006","1433","1380"
"구로구","1975. 대림역 1번 출입구 밑","202006","1355","1351"
"구로구","1976. 남구로역 5번 출입구 앞","202006","512","515"
"구로구","1977. 천왕역 1번 출입구 앞","202006","1214","1177"
"구로구","1979. 구로1동우체국 앞","202006","254","154"
"구로구","1981. 천왕이펜하우스5단지 앞","202006","815","1034"
"구로구","1983. 구로동롯데아파트","202006","1660","1639"
"구로구","1984. 구로구청","202006","1835","1842"
"구로구","1985. 구로도서관","202006","3376","3177"
"구로구","1986. 태평양물산빌딩","202006","2578","2907"
"구로구","1987. 개봉아이파크아파트 앞","202006","2042","2306"
"구로구","1988. 고척LIGA아파트 앞","202006","2177","2280"
"구로구","1991. 오류동역 맞은편","202006","1752","2244"
"구로구","1992. 구로구배드민턴실내체육관 앞","202006","278","260"
"구로구","1993. 금강수목원아파트 앞","202006","772","750"
"구로구","1994. 삼성전자 물류센터 앞","202006","1149","1106"
"구로구","1996. 구일역 1번 출입구 앞","202006","2774","2802"
"구로구","1998. 고척교 교차로","202006","1902","1887"
"구로구","1999. 수궁동 성당 주변","202006","552","612"
"구로구","2000. 신도림4차 e편한세상 아파트 1109동 앞","202006","2034","1786"
"구로구","2801. 대륭포스트타워1차","202006","2019","2168"
"구로구","2804.항동지구 6단지 602동 앞","202006","87","86"
"구로구","2805.구로자원순환센터","202006","75","97"
"구로구","2806.항동지구 4단지 입구","202006","246","205"
"구로구","2807.항동지구 1단지 105동 앞","202006","261","276"
"구로구","2808.항동지구 2단지 202동 앞","202006","238","258"
"구로구","2809.항동지구 11단지 1103동 앞","202006","35","43"
"구로구","2810.항동지구 3단지 311동 앞","202006","37","41"
"구로구","2812.항동프라자","202006","353","414"
"구로구","2813.항동지구 3단지 302동 앞","202006","24","30"
"구로구","2814.항동지구 10단지 1001동 앞","202006","77","78"
"구로구","2815.항동지구 7단지 정문","202006","153","158"
"구로구","2816.항동지구 8단지 803동옆(주차장입구)","202006","126","173"
"구로구","2817.천왕이펜하우스5단지 앞","202006","182","145"
"구로구","2818.천왕이펜하우스3단지 앞","202006","147","67"
"구로구","2819.하늘숲초등학교 앞","202006","288","252"
"구로구","2820.신세기아파트 앞","202006","222","200"
"구로구","2821.청구아파트 앞","202006","147","136"
"구로구","2822.제니스스포츠 앞","202006","32","26"
"구로구","2823.중앙유통단지 앞","202006","64","48"
"구로구","2824.미래사랑어린이공원 앞","202006","628","625"
"구로구","2825.초롱타운 앞","202006","241","241"
"구로구","2826.가마산지하보도 옆","202006","172","176"
"금천구","1804. 독산역 2번출구 자전거주차장","202006","1507","1487"
"금천구","1805. 서울디지털운동장 앞","202006","951","1070"
"금천구","1806. 에이스하이엔드타워9차 앞","202006","920","978"
"금천구","1808. 에이스하이엔드타워8차 앞","202006","988","972"
"금천구","1809. LG전자 별관동(호서대 벤처타워 맞은편)","202006","512","508"
"금천구","1812. 갑을그레이트밸리 앞","202006","968","983"
"금천구","1814. 두산위브아파트 옆 상가건물 앞","202006","957","944"
"금천구","1816. 금천폭포공원 앞","202006","376","282"
"금천구","1819. 금천구청 앞 자전거거치대","202006","818","838"
"금천구","1820. 신한은행 시흥대로금융센터지점","202006","444","540"
"금천구","1821. 홈플러스 시흥점 맞은편 다비치안경 앞","202006","983","1010"
"금천구","1822. 서울 시흥동우체국 앞","202006","1271","1437"
"금천구","1823. 상신정비공업 앞","202006","612","332"
"금천구","1824. 독산근린공원 입구","202006","2435","2502"
"금천구","1825. 한신아파트 앞 육교 아래","202006","779","847"
"금천구","1826. 한신코아 앞","202006","681","774"
"금천구","1827. 독산보도육교 앞 자전거 보관소","202006","3921","4084"
"금천구","1828. 한양수자인아파트 앞","202006","937","500"
"금천구","1829. 홈플러스 금천점 앞","202006","1342","1393"
"금천구","1830. 빅마켓 금천점 앞","202006","1319","1360"
"금천구","1831. 메이퀸웨딩컨벤션 앞","202006","648","662"
"금천구","1833. 독산역 1번출구 앞 자전거보관소","202006","1520","1530"
"금천구","1834. 월드메르디앙 벤처센터 2차","202006","2170","2510"
"금천구","1835. STX V타워","202006","933","936"
"금천구","1836. 금천구립 독산도서관","202006","84","35"
"금천구","1839. 수출의 다리 아래","202006","1136","1115"
"금천구","1840. 솔브레인이엔지 뒤편","202006","749","707"
"금천구","1841. 가산동 주민센터","202006","1285","1148"
"금천구","1842. 한울중학교","202006","392","347"
"금천구","1843. 독산고등학교","202006","604","503"
"금천구","1845. 롯데캐슬골드파크1차 서문","202006","760","760"
"금천구","1846. 롯데캐슬골드파크1차 동문","202006","1128","1217"
"금천구","1847. 독산주공 14단지 버스정류소","202006","367","331"
"금천구","1848. 벽산 디지털밸리 5차","202006","1002","1139"
"금천구","1849. 대륭포스트타워5차","202006","480","468"
"금천구","1850. 코오롱테크노밸리","202006","479","472"
"금천구","1851. 가산디지털단지 7번출구","202006","2193","2182"
"금천구","1852. 혜명양로원 담장 옆","202006","540","526"
"금천구","1853. 서울디자인직업전문학교 앞","202006","317","284"
"금천구","1854. 가산아네스트 오피스텔 앞","202006","829","351"
"금천구","1855. 성지아파트 옆 도로변","202006","174","203"
"금천구","1856. 모두의학교","202006","854","883"
"금천구","1857. 주공14단지","202006","343","369"
"금천구","1858. 석수역1번출구 앞 (SK주유소)","202006","734","916"
"금천구","1859. 대륭테크노타운 18차","202006","833","728"
"금천구","1861.IBK기업은행 석수역 지점 앞","202006","192","142"
"금천구","1862.스타즈호텔독산 빌딩 앞","202006","669","598"
"금천구","1863.위너스 스포츠클럽 골프연습장옆","202006","252","221"
"금천구","1864.산호시티빌 옆","202006","226","123"
"금천구","1865.금천구청앞(M빌딩)","202006","315","259"
"금천구","1866.서울안천초등학교 옆","202006","209","162"
"금천구","1867.대륭포스트타워6차 앞","202006","1440","1426"
"금천구","1868.우리은행 시흥남자동화점 앞","202006","338","277"
"금천구","1869.롯데캐슬골드파크3차 301동 앞","202006","533","514"
"금천구","1870.독산3동주민센터 앞","202006","461","353"
"노원구","1601. 석계역 문화광장 내 자전거 보관소","202006","4996","5007"
"노원구","1602. 광운대역 앞","202006","1912","1913"
"노원구","1603. 롯데캐슬 102동 코너(월계주유소건너)","202006","2464","2617"
"노원구","1605. 헬스케어","202006","2523","3000"
"노원구","1606. 태릉입구역 3번출구","202006","1592","1676"
"노원구","1608. 공릉역 1번 출구 앞","202006","5434","6081"
"노원구","1610. 화랑대역 2번출구 앞","202006","3595","3653"
"노원구","1611. 과기대 입구(우)","202006","4002","4063"
"노원구","1616. 하계2동 공항버스정류장 옆","202006","4171","4346"
"노원구","1617. 하계동 중평어린이공원 앞","202006","3146","3461"
"노원구","1619. 중계동 하나프라자빌딩 앞(중1-1)","202006","3000","3008"
"노원구","1620. 중계동 노원구민체육센터 옆(중1-2)","202006","1761","1729"
"노원구","1625. 상계역(4번출구)","202006","5109","5011"
"노원구","1628. 노일초등학교 앞","202006","1334","1405"
"노원구","1630. 수연빌딩 앞","202006","1864","1899"
"노원구","1634. 당고개공원 대여소","202006","1901","1904"
"노원구","1635. 상계3.4동 주민센터 대여소","202006","537","483"
"노원구","1636. 백병원 사거리 농협은행 앞","202006","3774","3765"
"노원구","1637. KT 노원점 건물 앞","202006","4210","3970"
"노원구","1639. 희성오피앙","202006","1676","1873"
"노원구","1640. 한내근린공원 북측","202006","2159","2294"
"노원구","1641. 한내근린공원 남측","202006","952","1006"
"노원구","1642. 서울여대 남문","202006","865","789"
"노원구","1643. 태릉입구역 8번출구","202006","3088","3120"
"노원구","1646. 삼육대 입구","202006","845","838"
"노원구","1650. 중계근린공원내","202006","4326","4355"
"노원구","1651. 맥도날드 상계점 앞","202006","1388","1423"
"노원구","1652. 파르코 앞","202006","640","659"
"노원구","1653. 노원역1번출구","202006","5178","5478"
"노원구","1654. 당고개입구 오거리","202006","1349","1286"
"노원구","1655. 공릉1단지아파트","202006","3423","3582"
"노원구","1656. 중앙하이츠 아파트 입구","202006","2508","2491"
"노원구","1657. 노원구청","202006","1481","1472"
"노원구","1659. 중계동 을지중학교","202006","1504","1444"
"노원구","1660. 서울시립과학관","202006","714","636"
"노원구","1661. 당현천근린공원","202006","1225","1219"
"노원구","1662. 노원역7번출구","202006","1892","1663"
"노원구","1663. 동해문화예술관앞","202006","3259","3306"
"노원구","1664. 노해근린공원내","202006","566","541"
"노원구","1665. 양지근린공원앞","202006","1261","1135"
"노원구","1666. 노원소방서인근","202006","2091","1982"
"노원구","1667. 중계중학교","202006","2015","1882"
"노원구","1668. 중계역 6번출구","202006","3188","3162"
"노원구","1669. 중계역 3번출구","202006","2284","2265"
"노원구","1670. 노원경찰서교차로","202006","1964","1898"
"노원구","1671. 인덕대학교","202006","1369","1464"
"노원구","1672. 상계동수락리버시티","202006","1001","1206"
"노원구","1673. 노원역 5번출구","202006","4373","4339"
"노원구","1674. 서울북부고용센터앞","202006","2767","2656"
"노원구","1675. 월계문화체육센터","202006","123","78"
"노원구","1677. 육군사관학교 앞","202006","1681","1733"
"노원구","1678. 성서대학교 밀알관","202006","405","364"
"노원구","1679. 삼육대 도서관","202006","335","295"
"노원구","1680. 삼육대 제3과학관","202006","68","42"
"노원구","1681. 현대6차 아파트","202006","1307","1196"
"노원구","1682. 중계종합사회복지관 교차로","202006","1293","1253"
"노원구","1683. 노원문화예술회관","202006","1921","1840"
"노원구","1684. 태릉입구역 5번출구","202006","3398","3257"
"노원구","1685. 불암고등학교 앞 횡단보도","202006","1033","931"
"노원구","1686. 온수골사거리(스타벅스앞)","202006","3406","3277"
"노원구","1688. 마들역 7번출구","202006","2414","2408"
"노원구","1689. 마들역 3번출구","202006","1766","1754"
"노원구","1690. 도봉운전면허시험장","202006","1655","1615"
"노원구","1691. 노원정보도서관","202006","1063","984"
"노원구","1692. 온곡초교 교차로","202006","1711","1341"
"노원구","1693. 원자력 병원","202006","618","415"
"노원구","1696.수락리버시티4단지","202006","535","574"
"노원구","1697.상계주공2단지 219동","202006","1131","1086"
"노원구","1700.상계보람아파트 202동","202006","797","597"
"노원구","2901.공릉동풍림아파트 101동","202006","969","974"
"노원구","2902.공릉풍림아파트 108동","202006","1119","1120"
"노원구","2903.월계초안아파트 1단지","202006","615","624"
"노원구","2904.중계3차청구아파트","202006","715","706"
"노원구","2905.중계주공6단지","202006","432","348"
"노원구","2907. 월계중학교","202006","464","361"
"노원구","2908. 광운대학교 중앙도서관","202006","689","636"
"노원구","2909. 석계역 3번 출구","202006","610","574"
"노원구","2910.도깨비시장","202006","1622","1599"
"노원구","2911.상계역중앙시장","202006","914","823"
"노원구","2912.대진고등학교","202006","1490","1445"
"노원구","2913.상계8동 주민센터","202006","1711","1719"
"노원구","2915.서울과학기술대학교(어학교육원)","202006","837","823"
"노원구","2917.신창중학교 후문 맞은편 버스정류장","202006","831","836"
"노원구","2919.등나무 근린공원(시립북서울미술관 앞)","202006","1771","1745"
"노원구","2920.상계중학교(당현2교사거리)","202006","573","503"
"노원구","2921.중계역 2번출구","202006","962","923"
"도봉구","1702. 녹천역 1번출구 앞","202006","1014","1001"
"도봉구","1703. 도봉산광역환승센터앞","202006","852","905"
"도봉구","1705. 도봉구청 정문앞","202006","1841","1843"
"도봉구","1706. 기업은행 앞","202006","1392","1468"
"도봉구","1707. 도봉구민회관","202006","1557","1478"
"도봉구","1708. 보건소사거리(다비치안경창동점)","202006","2182","2227"
"도봉구","1709. 쌍문역4번출구 주변","202006","1993","1917"
"도봉구","1713. 쌍문동 청소년 랜드","202006","1184","1215"
"도봉구","1714. 도봉문화정보도서관 삼거리","202006","337","128"
"도봉구","1715. 서울특별시교육청도봉도서관","202006","1454","1406"
"도봉구","1716. 하나로마트 창동점","202006","2962","3074"
"도봉구","1717. 시립창동운동장 입구","202006","526","426"
"도봉구","1719. 신도봉사거리 버스정류장","202006","769","855"
"도봉구","1720. 도봉구청 옆(중랑천변)","202006","3450","3533"
"도봉구","1721. 창동역 2번출구","202006","3440","3850"
"도봉구","1722. 창동청소년수련관","202006","1230","1203"
"도봉구","1723. 방학동학마을도서관","202006","1140","1288"
"도봉구","1725. 창1동주민센터","202006","659","695"
"도봉구","1726. 삼익세라믹아파트교차로","202006","1658","1680"
"도봉구","1727. 서울도봉초등학교인근","202006","549","571"
"도봉구","1728. 서울북부지방법원","202006","568","592"
"도봉구","1729. 파리바게트앞","202006","1077","1211"
"도봉구","1730. 도봉산역 교차로 앞","202006","530","566"
"도봉구","1731. 도봉고등학교 맞은편","202006","455","297"
"도봉구","1732. 우리은행 앞","202006","1153","1231"
"도봉구","1733. 방학사거리 (봄마당 앞)","202006","1901","2086"
"도봉구","1734. 쌍문현대1차아파트 108동 앞","202006","1383","1235"
"도봉구","1735. 도봉역 1,2번 출구사이 건너편","202006","1134","1345"
"도봉구","1736. 버스정류장 앞","202006","826","658"
"도봉구","1737. 하나은행 (창동점)","202006","2565","3015"
"도봉구","1738. 창동주공17단지 상가앞","202006","1964","2369"
"도봉구","1741. 제일강산수산입구","202006","3213","2990"
"도봉구","1742. 북한산 코오롱 하늘채","202006","1534","1618"
"도봉구","1743.창동19단지아파트 관리사무소앞","202006","418","403"
"도봉구","1744.KT방학지사 앞","202006","635","627"
"도봉구","1748. 피자헛 앞(도봉병원 옆)","202006","236","224"
"도봉구","1749. ESA아파트 상가 앞","202006","531","536"
"도봉구","1752. 창동 주공 4단지 입구 옆","202006","352","356"
"도봉구","1754. 창동시장입구 사거리","202006","295","283"
"도봉구","1756.서울북부광역등기국","202006","178","123"
"도봉구","1757.솔밭공원역 1번출구 앞","202006","218","188"
"도봉구","1758.북서울교회 버스정류소 앞","202006","314","299"
"도봉구","1759.서울북부지방법원 앞","202006","206","215"
"도봉구","1761.방학중학교 앞","202006","284","286"
"도봉구","1765.쌍문역 1번 출구(양산부인과 빌딩)","202006","291","226"
"도봉구","1766.소피아 관광호텔 앞","202006","1","1"
"도봉구","1768.신동아타워 버스정류소","202006","373","412"
"도봉구","1770.강북성복교회 주변","202006","638","760"
"도봉구","1771.성원APT버스정류소","202006","474","405"
"도봉구","1772.시립도봉노인복지관 버스정류소","202006","254","227"
"도봉구","1774.반석교회(쌍문동)","202006","110","106"
"도봉구","1775.신원리베르텔 앞","202006","290","273"
"동대문구","600. 휘경2동 주민센터","202006","401","353"
"동대문구","601. 용신동주민센터","202006","935","822"
"동대문구","602. 장안동 사거리","202006","4210","4761"
"동대문구","604. 답십리초등학교 옆 공원","202006","982","1049"
"동대문구","605. 신설동역8번출구","202006","1329","1319"
"동대문구","606. 휘경공고앞","202006","1330","1442"
"동대문구","607. 신이문역 2번출구","202006","1183","1328"
"동대문구","608. 전농삼성아파트","202006","294","297"
"동대문구","609. 제기2교","202006","2451","2287"
"동대문구","610. 동대문중 교차로","202006","982","968"
"동대문구","612. 시립동부병원 앞 사거리","202006","1968","1944"
