"대여소 그룹","대여소 명","일자 / 월","대여 건수","반납 건수"
"동대문구","613. 신설동역 10번출구 앞","202006","1904","1865"
"동대문구","614. 용두동 사거리","202006","2278","1982"
"동대문구","615. 용두동 래미안허브리츠아파트 앞","202006","1765","1694"
"동대문구","616. 서울시립대 앞","202006","388","109"
"동대문구","617. 청솔우성아파트 앞","202006","1724","1800"
"동대문구","621. 동대문중학교 옆","202006","372","340"
"동대문구","622. 전농사거리 교통섬","202006","1676","1706"
"동대문구","623. 서울시립대 정문 앞","202006","1919","1504"
"동대문구","624. 전농동 동아아파트 앞","202006","1594","1675"
"동대문구","625. 답십리초등학교 앞(현대시장 옆)","202006","2141","2277"
"동대문구","626. 군자교 서측 녹지대","202006","1650","1666"
"동대문구","627. 장안동삼거리 교통섬","202006","2249","2432"
"동대문구","628. 휘봉고등학교 앞","202006","818","812"
"동대문구","630. 동대문구 보건소","202006","2144","2199"
"동대문구","631. 답십리역 1번출구","202006","2817","2879"
"동대문구","633. 청량리 기업은행 앞","202006","1968","2140"
"동대문구","634. 외국어대 정문 앞","202006","3457","3375"
"동대문구","635. 시조사 앞 (청량고정문 옆)","202006","2011","1967"
"동대문구","636. 세종대왕기념관 교차로","202006","966","1056"
"동대문구","637. KAIST 경영대학 앞","202006","1284","1167"
"동대문구","638. 서울시립대 정보기술관","202006","505","504"
"동대문구","639. 서울시립대 후문","202006","762","770"
"동대문구","640. KEB하나은행 청량리역지점","202006","975","989"
"동대문구","641. 용두역 4번출구","202006","2625","2635"
"동대문구","642. 신답역 사거리","202006","534","533"
"동대문구","643. 동대문구민체육센터 (육교아래)","202006","1913","2044"
"동대문구","646. 장한평역 1번출구 (국민은행앞)","202006","4496","4876"
"동대문구","647. 신이문역 1번출구","202006","1232","1338"
"동대문구","648. 장안동위더스빌옆","202006","3109","3190"
"동대문구","650. 중랑교사거리","202006","3448","3403"
"동대문구","651. 우리은행청량리지점앞","202006","361","363"
"동대문구","652. 답십리 래미안엘파인아파트 입구","202006","851","895"
"동대문구","654. 전농동 텃골공원","202006","695","682"
"동대문구","656. 영휘원 교차로","202006","1003","975"
"동대문구","657. 동대문롯데캐슬아파트 앞","202006","1492","1586"
"동대문구","658. 촬영소 사거리","202006","1417","1498"
"동대문구","659. 제기역1번출구","202006","2120","1990"
"동대문구","660. 동의보감타워","202006","1478","1470"
"동대문구","661. 경희대학교 청운관","202006","1364","1441"
"동대문구","663. 외대앞역 4번출구","202006","2548","2635"
"동대문구","664. 서울시립대 대학본부","202006","451","446"
"동대문구","665.이문동 쌍용아파트 정문","202006","858","894"
"동대문구","666.이문대성유니드아파트 앞","202006","175","167"
"동대문구","667.청량차도 육교 밑","202006","307","225"
"동대문구","668.서울축산농협(장안지점)","202006","1837","1856"
"동대문구","669.청계한신휴플러스앞 삼거리","202006","897","897"
"동대문구","670.삼육서울병원 버스정류장","202006","2211","2204"
"동대문구","671.대광빌딩","202006","158","152"
"동대문구","672.대광고등학교","202006","258","203"
"동대문구","673.안암골벽산아파트(후문)","202006","756","750"
"동대문구","674.고대앞사거리 교통섬","202006","855","822"
"동대문구","675.성복교회 앞 (장평교 아래)","202006","1190","1199"
"동대문구","676.FITI시험연구원 앞","202006","497","455"
"동대문구","677.청량리역 4번 5번출구 사이","202006","954","927"
"동대문구","678.장안힐스테이트(아) 앞","202006","909","924"
"동대문구","679.전농SK아파트 앞","202006","293","297"
"동대문구","680.꿈마루어린이도서관 앞","202006","1211","1206"
"동대문구","681.서울특별시 동부교육지원청(육교)","202006","99","101"
"동작구","2002. 노들역 1번출구","202006","5407","5677"
"동작구","2003. 사육신공원앞","202006","2800","2823"
"동작구","2007. 유한양행앞","202006","1886","1890"
"동작구","2008. 노량진근린공원 대방공원","202006","598","446"
"동작구","2009. 보라매역 8번출구","202006","1079","1081"
"동작구","2012. 녹십초요양병원앞","202006","949","949"
"동작구","2013. 장승배기역 5번출구","202006","2305","1946"
"동작구","2015. 신대방삼거리역 6번출구쪽","202006","2675","2723"
"동작구","2016. 신대방삼거리역 3번출구쪽","202006","2366","2404"
"동작구","2020. 장승배기역2번출구뒷편쪽","202006","971","931"
"동작구","2024. 상도역 1번출구","202006","1506","1394"
"동작구","2025. 흑석역 1번출구","202006","4893","5393"
"동작구","2026. 흑석역 4번출구","202006","1002","1018"
"동작구","2027. 중앙대학교 정문","202006","1157","1157"
"동작구","2032. 이수역 11번출구쪽","202006","2230","2298"
"동작구","2033. 사당동 아르테스 웨딩앞","202006","1468","1515"
"동작구","2034. 사당역 7번출구쪽","202006","1796","1898"
"동작구","2036. 정금마을 마을버스정류장","202006","948","983"
"동작구","2037. 동작역 5번출구 동작주차공원","202006","1241","1244"
"동작구","2038. 동작역 7번출구","202006","250","245"
"동작구","2040. 비계 버스정류소","202006","421","360"
"동작구","2041. 사당중학교 버스정류소","202006","439","404"
"동작구","2048. 삼일초등학교 인근","202006","926","768"
"동작구","2050. 노량진역 5번출구","202006","3599","3984"
"동작구","2054. 삼익아파트","202006","1563","1538"
"동작구","2056. 동작구민 체육센터","202006","1275","1269"
"동작구","2057. 상도 아이파크 아파트","202006","593","391"
"동작구","2058. 노량진동 맥도널드앞","202006","2965","3006"
"동작구","2059. 보라매공원 정문","202006","2251","2282"
"동작구","2060. 남성역3번출구 뒤","202006","1794","2121"
"동작구","2061. 한강 현대아파트 건너편","202006","223","130"
"동작구","2062. 사당새마을금고","202006","479","437"
"동작구","2063. 대방역 4번출구","202006","1882","1854"
"동작구","2064. 흑석한강푸르지오 106동앞","202006","424","279"
"동작구","2065. 서울시여성가족재단","202006","1159","1138"
"동작구","2066. 양문교회 앞","202006","2114","2116"
"동작구","2067. LG전자 베스트? 대리점 앞","202006","1236","1264"
"동작구","2068. 총신대 앞(육교)","202006","166","115"
"동작구","2069. 숭실대 입구역3번 출구 앞","202006","959","800"
"동작구","2070. 노량진역 2번 출구 앞","202006","2045","2043"
"동작구","2071. 대림아파트 후문 상가 옆","202006","350","178"
"동작구","2073.동작상떼빌 103동 앞","202006","1","1"
"동작구","2076.노들나루공원 입구","202006","1728","1755"
"동작구","2077.노들역 3번출구","202006","370","370"
"동작구","2080.빕스 대방점 앞","202006","255","208"
"동작구","2081.대방1차 e편한세상 앞","202006","318","304"
"동작구","2082.7호선 이수역7번출구","202006","17","19"
"동작구","2083.흑석롯데캐슬에듀포레(107동)","202006","10","6"
"동작구","2084.e편한세상 상도노빌리티 앞","202006","280","276"
"동작구","2085.강남중학교 앞","202006","266","257"
"동작구","2086.삼일수영장 앞","202006","46","40"
"동작구","2088.상도중앙하이츠빌 입구","202006","195","156"
"동작구","2089.사당역10번출구(금강빌딩)","202006","282","280"
"동작구","2090.기아자동차 사당점 앞","202006","235","220"
"동작구","2091.이수역9번출구(맥도날드)","202006","217","210"
"동작구","2092.흑석한강푸르지오(110동)","202006","103","37"
"동작구","2093.상도SH빌아파트 입구","202006","34","25"
"동작구","2094.숭실대학교(중문)","202006","77","33"
"동작구","2095.경문고등학교 앞","202006","208","204"
"동작구","2096.서울특별시 동작관악교육지원청","202006","34","19"
"동작구","237. 보라매 두산위브 건너편","202006","1750","1770"
"마포구","101. (구)합정동 주민센터","202006","995","976"
"마포구","102. 망원역 1번출구 앞","202006","4138","3858"
"마포구","103. 망원역 2번출구 앞","202006","3041","2992"
"마포구","104. 합정역 1번출구 앞","202006","2131","2101"
"마포구","105. 합정역 5번출구 앞","202006","1515","1462"
"마포구","106. 합정역 7번출구 앞","202006","5561","5535"
"마포구","107. 신한은행 서교동금융센터점 앞","202006","3231","3508"
"마포구","108. 서교동 사거리","202006","1985","2014"
"마포구","109. 제일빌딩 앞","202006","2459","2417"
"마포구","111. 상수역 2번출구 앞","202006","2111","2065"
"마포구","112. 극동방송국 앞","202006","1580","1548"
"마포구","113. 홍대입구역 2번출구 앞","202006","6583","7436"
"마포구","114. 홍대입구역 8번출구 앞","202006","3212","3165"
"마포구","118. 광흥창역 2번출구 앞","202006","1724","1655"
"마포구","119. 서강나루 공원","202006","2349","2360"
"마포구","120. 신수동 사거리","202006","605","618"
"마포구","121. 마포소방서 앞","202006","1217","1087"
"마포구","122. 신성기사식당 앞","202006","1326","1311"
"마포구","124. 서강대 정문 건너편","202006","1637","1445"
"마포구","125. 서강대 남문 옆","202006","617","597"
"마포구","126. 서강대 후문 옆","202006","1569","1519"
"마포구","127. 현대벤처빌 앞","202006","492","433"
"마포구","129. 신촌역(2호선) 6번출구 옆","202006","1336","1323"
"마포구","130. 신촌역(2호선) 7번출구 앞","202006","2223","2213"
"마포구","136. 대흥동 주민센터","202006","297","185"
"마포구","142. 아현역 4번출구 앞","202006","602","591"
"마포구","143. 공덕역 2번출구","202006","1667","1687"
"마포구","144. 공덕역 8번출구","202006","4003","4109"
"마포구","145. 공덕역 5번출구","202006","1644","1636"
"마포구","146. 마포역 2번출구 뒤","202006","3683","3768"
"마포구","147. 마포역 4번출구 뒤","202006","3299","3362"
"마포구","148. 용강동 주민센터 앞","202006","2708","2745"
"마포구","150. 서강대역 2번출구 앞","202006","1530","1512"
"마포구","151. 망원1동주민센터","202006","3145","3183"
"마포구","152. 마포구민체육센터 앞","202006","11719","12388"
"마포구","153. 성산2교 사거리","202006","2706","2679"
"마포구","154. 마포구청역","202006","3726","3732"
"마포구","155. 가좌역1 번출구 뒤","202006","1627","1629"
"마포구","156. 서울서부지방법원 앞","202006","1130","1128"
"마포구","157. 애오개역 4번출구 앞","202006","1676","1697"
"마포구","181. 망원초록길 입구","202006","658","608"
"마포구","182. 망원2빗물펌프장 앞","202006","3977","4022"
"마포구","183. 하늘채코오롱아파트 건너편","202006","3504","3343"
"마포구","184. SK망원동주유소 건너편","202006","2660","2661"
"마포구","185. 마포 신수공원 앞","202006","1535","1475"
"마포구","186. 월드컵공원","202006","4890","4777"
"마포구","199. 서울 월드컵 경기장","202006","1280","835"
"마포구","3002.벽산상암스마트큐브","202006","2192","2159"
"마포구","3003.래미안신공덕3차아파트","202006","66","44"
"마포구","3005.마포구청 청사내","202006","279","255"
"마포구","3006. 상암월드컵파크5단지(상암중학교)","202006","213","186"
"마포구","3007.MBC 앞","202006","673","671"
"마포구","3008.DMC역7번출구","202006","138","103"
"마포구","3009.서교동사거리(신)","202006","1373","1353"
"마포구","3010.홍대입구역 3번출구","202006","1698","1680"
"마포구","3011.경의선(노고산동)","202006","679","671"
"마포구","400. 상암한화오벨리스크 1차 앞","202006","1335","1160"
"마포구","401. 상암월드컵파크 10단지 앞","202006","1143","1093"
"마포구","402. 상암월드컵파크 9단지 앞","202006","1323","1249"
"마포구","403. 부엉이공원 앞","202006","935","559"
"마포구","405. DMC빌 앞","202006","784","914"
"마포구","406. 상암월드컵파크 7단지 앞","202006","854","778"
"마포구","407. 마포구 육아종합지원센터","202006","1176","1150"
"마포구","408. LG CNS앞","202006","1076","1079"
"마포구","409. 누리꿈스퀘어 옆","202006","2545","2943"
"마포구","410. 상암중학교 옆","202006","481","414"
"마포구","411. DMC홍보관","202006","1555","1807"
"마포구","412. DMC산학협력연구센터 앞","202006","1992","2016"
"마포구","413. 상암월드컵파크 3단지 후문","202006","792","672"
"마포구","414. 상암동주민센터 옆","202006","1756","1730"
"마포구","415. DMC역 9번출구 앞","202006","2638","2427"
"마포구","416. 상암월드컵파크 1단지 교차로","202006","940","665"
"마포구","417. DMC역 2번출구 옆","202006","2164","1754"
"마포구","418. 월드컵경기장역 3번출구 옆","202006","3781","3771"
"마포구","419. 홈플러스 앞","202006","3153","2996"
"마포구","420. 서울시 공공자전거 상암센터","202006","2058","1575"
"마포구","421. 마포구청 앞","202006","2834","2942"
"마포구","422. 문화비축기지","202006","317","250"
"마포구","424. 롯데하이마트 (상암월드컵점)","202006","704","530"
"마포구","425. DMC첨단산업센터","202006","708","717"
"마포구","426. 서울신용보증재단","202006","2114","2138"
"마포구","427. 성산시영아파트","202006","1850","1855"
"마포구","432. 마포중앙도서관","202006","545","424"
"마포구","436. 이대역 5번출구","202006","299","210"
"마포구","437. 대흥역 1번출구","202006","1474","1447"
"마포구","438. 성산2-1 공영주차장","202006","2620","2582"
"마포구","439. 마포어린이공원","202006","2973","3124"
"마포구","440. 하늘공원 입구","202006","1341","1353"
"마포구","487.신석초교앞 교차로 교통섬","202006","649","655"
"마포구","489.구룡근린공원","202006","131","93"
"마포구","490.가온문화공원","202006","796","794"
"마포구","491.월드컵파크 4단지","202006","291","244"
"마포구","492.성산시영아파트 후문","202006","631","636"
"마포구","493.홍대입구역 6번출구","202006","1134","1115"
"마포구","495.염리초등학교 앞","202006","782","779"
"마포구","497.합정동주민센터 앞","202006","1426","1391"
"마포구","498.연남동주민센터 앞","202006","1602","1564"
"서대문구","110. 사천교","202006","1042","795"
"서대문구","115. 사루비아 빌딩 앞","202006","1155","1110"
"서대문구","116. 일진아이윌아파트 옆","202006","2287","2306"
"서대문구","117. 홍은사거리","202006","4873","4896"
"서대문구","123. 문화촌 공원","202006","2943","2995"
"서대문구","128. 신촌역(2호선) 1번출구 옆","202006","2087","2064"
"서대문구","131. 증산2교","202006","3515","3699"
"서대문구","133. 해담는다리","202006","2714","2927"
"서대문구","134. 연세로 명물길","202006","1290","1276"
"서대문구","135. 명물길 원형무대 앞","202006","937","928"
"서대문구","137. NH농협 신촌지점 앞","202006","422","385"
"서대문구","138. 신촌동 제1공영주차장 앞","202006","934","898"
"서대문구","139. 연세대 정문 건너편","202006","427","283"
"서대문구","140. 이화여대 후문","202006","848","856"
"서대문구","141. 연대 대운동장 옆","202006","753","496"
"서대문구","158. 독립문 어린이 공원","202006","779","774"
"서대문구","159. 이대역 4번 출구","202006","290","253"
"서대문구","160. 북아현동 가구거리","202006","657","523"
"서대문구","161. 무악재역1번 출구","202006","554","511"
"서대문구","162. 봉원고가차도 밑","202006","906","463"
"서대문구","163. 명지전문대학교 정문 앞","202006","490","455"
"서대문구","164. 북가좌1동 주민센터","202006","691","610"
"서대문구","165. 중앙근린공원","202006","2050","1806"
"서대문구","166. 가재울 초등학교","202006","3457","3467"
"서대문구","167. 연가초등학교 옆","202006","796","195"
"서대문구","169. 북가좌 삼거리","202006","915","777"
"서대문구","170. 가재울 뉴타운 주유소 옆","202006","1648","1664"
"서대문구","171. 임광빌딩 앞","202006","781","753"
"서대문구","173. 서대문역 8번출구 앞","202006","882","861"
"서대문구","175. 홍연2교옆","202006","3197","3313"
"서대문구","176. 명지대학교 도서관","202006","2550","2755"
"서대문구","177. 북가좌 초등학교","202006","846","857"
"서대문구","178. 증산3교 앞","202006","1680","1671"
"서대문구","179. 가좌역 4번출구 앞","202006","2062","2013"
"서대문구","180. 충정로역 7번출구 아래","202006","1052","983"
"서대문구","188. 홍은동 정원여중 입구","202006","1917","1987"
"서대문구","191. 서우빌딩(바른학원)","202006","1202","1239"
"서대문구","192. 연서어린이공원","202006","803","773"
"서대문구","194. 증산교 앞","202006","2442","2415"
"서대문구","195. 모래내고가차도","202006","780","765"
"서대문구","196. 연희교차로 인근","202006","446","378"
"서대문구","198. 충정2교","202006","881","785"
"서대문구","3100. 북성초교","202006","305","251"
"서대문구","3101. 서대문구청","202006","1268","1191"
"서대문구","3102. 연희삼거리","202006","1361","1351"
"서대문구","3103. 홍제삼거리 북측","202006","1197","1186"
"서대문구","3104. e편한세상 신촌4단지 앞","202006","1014","1011"
"서대문구","3105. 홍은센트레빌 아파트 앞","202006","515","228"
"서대문구","3106. 홍남교 두바퀴쉼터","202006","2708","2817"
"서대문구","3107. 연희초등학교 앞","202006","562","547"
"서대문구","3109.북한산더? 106동 앞","202006","80","70"
"서대문구","3110.홍은 현대아이파크 아파트 202동 앞","202006","147","150"
"서대문구","3111.무악재역 4번 출구","202006","57","47"
"서대문구","3112.독립문역 5번 출구","202006","37","30"
"서대문구","3113.독립문역사거리","202006","78","62"
"서대문구","3114.충정로역 3번 출구","202006","162","138"
"서대문구","3115.북아현 치안센터 인근","202006","221","204"
"서대문구","3116.신촌역 4번출구","202006","223","210"
"서대문구","3117.이화여대 인문관 인근","202006","126","90"
"서대문구","3119.연희 브라운스톤 아파트 앞","202006","431","413"
"서대문구","3120.DMC엘가아파트 앞","202006","321","316"
"서대문구","3121.가좌삼거리","202006","284","259"
"서대문구","3122.북가좌삼거리2","202006","206","184"
"서대문구","3123.DMC파크뷰자이1단지 110동 앞","202006","116","111"
"서대문구","3126.남가좌동 제2공영주차장","202006","125","90"
"서대문구","3127.홍은2파출소 옆","202006","91","89"
"서대문구","3128.동신병원 맞은편","202006","158","130"
"서대문구","3129.DMC래미안e편한세상203동옆","202006","196","178"
"서대문구","3131.연가교 교차로","202006","208","192"
"서대문구","3132.홍제교","202006","74","71"
"서대문구","3133.핀란드 타워앞","202006","47","16"
"서대문구","3134.SK리쳄블(상수도사업본부)","202006","170","141"
"서초구","2201. 본마을 정류소 앞","202006","245","222"
"서초구","2202.청계산입구역 1번출구","202006","1231","1194"
"서초구","2203. 청계산입구역 2번출구","202006","275","230"
"서초구","2205. 내곡3단지 어린이공원 앞","202006","730","687"
"서초구","2206. 언남초등학교 앞","202006","1174","1083"
"서초구","2207. 내곡파출소 뒤 정자","202006","131","108"
"서초구","2210. 반포1동 주민센터 앞","202006","623","500"
"서초구","2211. 서초구립반포도서관 앞","202006","993","925"
"서초구","2212.서초현대4차아파트 201동 맞은편","202006","460","396"
"서초구","2213. 고속터미널역 5번출구 앞","202006","1636","1379"
"서초구","2214. 신반포역 2번출구 앞","202006","1857","1871"
"서초구","2215. 반포종합운동장 입구","202006","885","884"
"서초구","2217.아크로리버뷰 부지 앞","202006","3820","3925"
"서초구","2219. 고속터미널역 8-1번, 8-2번 출구 사이","202006","9103","9374"
"서초구","2220. 반포본동 주민센터 앞","202006","4341","4563"
"서초구","2221.하나은행 방배동지점 앞","202006","1815","1894"
"서초구","2222.사당역 12번출구 뒤","202006","2588","2833"
"서초구","2223. 방배래미안 정문 앞","202006","480","480"
"서초구","2225.백석예술대학교 제3캠퍼스 앞","202006","155","114"
"서초구","2226. 신동아럭스빌아파트 앞","202006","219","72"
"서초구","2227.방배열린문화센터 앞","202006","1259","1281"
"서초구","2228.뒷벌공원 옆","202006","2006","2093"
"서초구","2229.로고스교회 맞은 편","202006","412","396"
"서초구","2230.이수역 4번 출구","202006","2403","2400"
"서초구","2231. 삼성타운(삼성생명) A동 맞은편","202006","2069","2104"
"서초구","2233. 서초신동아1차아파트 옆","202006","841","725"
"서초구","2235.KT 서초지사 앞","202006","664","502"
"서초구","2237.서울남부터미널 대합실 입구","202006","994","578"
"서초구","2239.교대역 6번출구","202006","645","578"
"서초구","2241.양재전화국 사거리","202006","386","324"
"서초구","2242.양재역 11번 출구 앞","202006","1255","1047"
"서초구","2243.서울가정법원","202006","832","697"
"서초구","2244.교육개발원입구 교차로","202006","1680","1613"
"서초구","2245.양재초등학교 맞은편","202006","378","380"
"서초구","2246. 서울시 품질시험소 앞","202006","741","732"
"서초구","2247.섬들근린공원","202006","1915","1900"
"서초구","2248. 서초리슈빌S 글로벌 앞","202006","558","515"
"서초구","2249. 우솔초등학교 맞은편","202006","400","332"
"서초구","2250. 서초유치원 맞은편","202006","925","865"
"서초구","2251. 더케이호텔 입구(양재2)","202006","1216","1254"
"서초구","2252. 하이브랜드 앞","202006","1672","1561"
"서초구","2255.시민의숲역 1번출구 옆","202006","2239","2129"
"서초구","2256.양재동 꽃시장 입구","202006","687","686"
"서초구","2257. 하나로클럽 양재점 맞은편","202006","292","288"
"서초구","2258.구룡사 삼거리","202006","301","248"
"서초구","2259. 잠원역 3번-4번 출구사이","202006","1209","1221"
"서초구","2262. 한신16차아파트 119동 앞","202006","5040","5235"
"서초구","2263. 바우뫼문화복지회관","202006","898","877"
"서초구","2264. 이수역 1번출구","202006","3232","3330"
"서초구","2265. 이수고가차도 남단","202006","2625","2817"
"서초구","2266. 서초역 3번출구","202006","990","860"
"서초구","2268. 서초4동주민센터","202006","857","794"
"서초구","2269. 주홍교 하부","202006","350","331"
"서초구","2270. 서초포레스타 7단지","202006","519","494"
"서초구","2271. 내방역 8번출구 앞","202006","972","991"
"서초구","2272. 교대입구 교차로","202006","301","282"
"서초구","2273. 일동제약 사거리","202006","1084","1096"
"서초구","2274. 양재시민의숲역 3번출구","202006","1709","1701"
"서초구","2275. 염곡치안센터 건너편","202006","107","63"
"서초구","2276. 영동1교 (양재천근린공원)","202006","1143","1109"
"서초구","2277. 길마중4교 하부","202006","1373","1328"
"서초구","2279. 교대역 5번출구뒤","202006","1387","1369"
"서초구","2280. 서울서초고용센터앞","202006","604","563"
"서초구","2281. 연세사랑병원신관앞","202006","513","513"
"서초구","2282. 방배래미안아트힐 101동앞","202006","209","77"
"서초구","2283. 그룹한빌딩옆","202006","271","81"
"서초구","2284. CJ오쇼핑앞","202006","220","130"
"서초구","2285. LH서초3단지 301동 맞은편","202006","788","679"
"서초구","2286. 탑성마을입구","202006","74","35"
"서초구","2287. 능안마을입구","202006","35","9"
"서초구","2288. 안골마을입구","202006","42","15"
"서초구","2289. 남태령역 2번출구","202006","145","60"
"서초구","2290. 서래마을파리15구공원앞","202006","1301","1342"
"서초구","2292. 무지개아파트 앞","202006","404","321"
"서초구","2293. SPC 앞","202006","853","815"
"서초구","2294. 두상빌딩 앞","202006","1431","1427"
"서초구","2297. 남부터미널역 1번출구","202006","794","634"
"서초구","2298. 래미안서초스위트앞","202006","462","385"
"서초구","2299. 한전아트센터 앞","202006","909","780"
"서초구","2501. 서초 포레스타5단지","202006","791","752"
"서초구","2502. 서초역1번출구 앞","202006","672","519"
"서초구","2503. 반포1동 서초빌딩 앞","202006","993","963"
"서초구","2504. 신사역 4번출구 뒤","202006","1047","942"
"서초구","2505. 우성아파트사거리 (기업은행앞)","202006","1506","1490"
"서초구","2506. LG유플러스 (방배사옥)","202006","365","195"
"서초구","2508. 양재이스타빌 앞","202006","1299","1275"
"서초구","2509. KT반포지사","202006","679","653"
"서초구","2510. JW타워","202006","201","201"
"서초구","2511. 이수역 6번출구 앞","202006","1365","1317"
"서초구","2514.사평역 2번출구","202006","57","54"
"서초구","2515.서초초등학교 후문","202006","50","47"
"서초구","2516.본마을 노인복지센터 앞","202006","139","124"
"서초구","2517.서초3교(효령로69길 방면)","202006","110","81"
"서초구","2518.서초3교(효령로70길 방면)","202006","151","120"
"서초구","2519.서초2교(사임당로 방면)","202006","20","16"
"서초구","2520.서초1교 (진흥아파트 방면)","202006","122","90"
"서초구","2521.서초 크로바타워 앞","202006","112","86"
"서초구","2523.뉴코아 킴스클럽 앞","202006","481","480"
"서초구","2525.반포쇼핑타운 2동 앞","202006","10","12"
"서초구","2526.반포경남쇼핑 앞","202006","536","536"
"서초구","2527.반포중학교 앞(세화여고 맞은편)","202006","183","177"
"서초구","2528.함지박 사거리","202006","282","261"
"서초구","2529.우리은행 방배동지점 앞","202006","424","417"
"서초구","2530.삼호3차아파트 앞","202006","492","452"
"서초구","2531.멤피스아파트 앞","202006","415","409"
"서초구","2532.국립국악원 앞","202006","46","12"
"서초구","2533.한가람미술관 앞","202006","92","58"
"서초구","2534.신흥교(애견훈련소)","202006","27","20"
"서초구","2535.신반포역 3번출구 뒤","202006","146","136"
"서초구","2536.서초종합체육관 입구","202006","12","8"
"서초구","2537.양재역 8번출구 앞","202006","215","173"
"서초구","2538.사평리 공원","202006","487","491"
"서초구","2539.대한무역투자진흥공사 KOTRA 앞","202006","1","1"
"서초구","2540.반포천 앞","202006","228","233"
"서초구","2541.옛골 입구","202006","51","28"
"서초구","2542.신논현타워 앞","202006","320","321"
"서초구","2545.국립중앙도서관(국제회의장옆)","202006","23","23"
"서초구","2547.포드서초서비스센터앞","202006","97","100"
"서초구","2548.반포1동 자율방범초소 옆","202006","3","4"
"서초구","2549.LH 서초 4단지 403동","202006","1","2"
"성동구","3511. 응봉역 1번출구","202006","5560","5751"
"성동구","3513. 상왕십리역 1번출구","202006","1418","1393"
"성동구","3514. 왕십리교회옆","202006","2198","2191"
"성동구","3515. 서울숲 관리사무소","202006","3704","3592"
"성동구","3519. 용답역 1번 출구","202006","3006","3463"
"성동구","3525. 금호스포츠센터앞","202006","1874","1969"
